
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 753/761 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 755/761 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 799/807 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 800/807 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/has/src/index.js
