
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 803/809 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 804/809 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 804/810 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 804/811 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 804/812 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 810/842 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 811/842 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 67% building 815/847 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 817/847 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 819/847 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/1.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 843/851 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 844/851 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 845/851 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 846/851 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 847/851 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 847/852 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 847/853 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 847/854 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 69% building 847/855 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 69% building 847/856 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 69% building 847/857 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 847/858 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/256.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/384.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/224.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/224.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 865/875 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 865/876 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib util
<s> [webpack.Progress] 69% building 867/879 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 69% building 869/879 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 873/881 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 873/882 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 873/883 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 873/884 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/readable-stream/lib util
<s> [webpack.Progress] 68% building 874/889 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/string-trim-forced.js
