info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--48121-q0292R46O33f
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/preview/globals.js /Users/marianacosta/Desktop/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 735/743 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Desktop/my-component-library/src/assets/images/test2.jpg
<s> [webpack.Progress] 69% building 735/744 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/Users/marianacosta/Desktop/my-component-library/src/assets/images/test1.jpg
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 736/746 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 737/746 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Stepper/Stepper.tsx
<s> [webpack.Progress] 69% building 737/748 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/ShowMore/ShowMore.tsx
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButtonGroup/RadioButtonGroup.tsx
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButtonGroup/RadioButtonGroup.tsx
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Step/Step.tsx
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Step/Step.tsx
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Step/Step.tsx
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Step/Step.tsx
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Modal/Modal.tsx
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Input/Input.tsx
<s> [webpack.Progress] 68% building 745/765 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Input/Input.tsx
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Search/Search.tsx
<s> [webpack.Progress] 68% building 746/771 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Image/Image.tsx
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Image/Image.tsx
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Image/Image.tsx
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Image/Image.tsx
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Image/Image.tsx
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Image/Image.tsx
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButton/RadioButton.tsx
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Emoji/Emoji.tsx
<s> [webpack.Progress] 67% building 765/794 modules 29 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.tsx
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.tsx
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.tsx
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.tsx
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.tsx
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.tsx
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.tsx
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.tsx
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.tsx
<s> [webpack.Progress] 68% building 773/795 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Card/Card.tsx
<s> [webpack.Progress] 68% building 774/796 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Card/Card.tsx
<s> [webpack.Progress] 68% building 774/797 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Accordion/Accordion.tsx
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.tsx
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
